R_DEF: Internal format may change without notice
local
array programs_array
color Design1
color Design2
color Design3
color Design4
color Design5
color textLightMode
dimen text_margin
drawable add_post_icon
drawable back_arrow
drawable baseline_book_24
drawable baseline_chat_bubble_24
drawable baseline_home_24
drawable baseline_library_books_24
drawable baseline_person_24
drawable button_drawable
drawable comment_icon
drawable courses_icon
drawable home_icon
drawable ic_add_black
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable like_icon
drawable profile_icon
drawable settings_icon
drawable spinner_drawable
id Channel_title
id CommentPostBtn
id FirstNameET
id FirstNameTIL
id LastNameET
id LastNameTIL
id ProgramSpinner
id addPostImageBtn
id add_post
id back
id back_arrow
id back_text
id bottomNavigationView3
id button
id buttonlgn
id buttonregister
id channels
id coursemenu
id courses
id emailET
id emailETL
id emailTIL
id emailTILL
id fragmentContainerViewPopCourses
id frame_layout
id guideline3
id home
id likePostBtn
id navbar_guideline1
id navbar_guideline10
id navbar_guideline2
id navbar_guideline3
id navbar_guideline4
id navbar_guideline5
id navbar_guideline6
id navbar_guideline7
id navbar_guideline8
id navbar_guideline9
id pDescriptionTv
id pImageIv
id pLikesTv
id passwordET
id passwordETL
id passwordTIL
id postDescription
id postImage
id posts
id postsRecyclerview
id profile
id profileTextView
id profile_guideline1
id profile_guideline2
id profile_guideline3
id profile_guideline4
id profile_guideline5
id publishPostBtn
id scrollViewLayout
id searchEditText
id searchListView
id settings
id settings_guideline1
id settings_guideline2
id settings_guideline3
id uNamePost
layout activity_add_post
layout activity_courses
layout activity_loading
layout activity_login
layout activity_main
layout activity_posts
layout activity_profile
layout activity_register
layout activity_settings
layout clickable_course
layout fragment_channels
layout fragment_home
layout fragment_popular_courses_scrolling
layout fragment_profile
layout navigation_bar
layout row_posts
menu bottom_nav_bar
menu courses_major_nav
mipmap ic_launcher
mipmap ic_launcher_round
string LoginBtnStr
string LoginInfo
string RegInfo
string RegisterBtnStr
string RegisterTextAccQuery
string _2wbb0
string app_name
string back_text
string channels
string channelstitle
string connectue
string email
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string last_name
string password
string popular
string profile
string profile_text
string project_id
string title_activity_channels
string title_dashboard
string title_home
string title_notifications
style Base.Theme.ConnecTue
style Theme.ConnecTue
xml backup_rules
xml data_extraction_rules
